index,randomTime0(seconds),randomX0(meters),randomY0(meters),randomTime1(seconds),randomX1(meters),randomY1(meters),randomTime2(seconds),randomX2(meters),randomY2(meters),randomTime3(seconds),randomX3(meters),randomY3(meters),randomTime4(seconds),randomX4(meters),randomY4(meters),randomTime5(seconds),randomX5(meters),randomY5(meters),randomTime6(seconds),randomX6(meters),randomY6(meters),randomTime7(seconds),randomX7(meters),randomY7(meters),randomTime8(seconds),randomX8(meters),randomY8(meters),randomTime9(seconds),randomX9(meters),randomY9(meters),randomTime10(seconds),randomX10(meters),randomY10(meters),randomTime11(seconds),randomX11(meters),randomY11(meters),randomTime12(seconds),randomX12(meters),randomY12(meters),randomTime13(seconds),randomX13(meters),randomY13(meters),randomTime14(seconds),randomX14(meters),randomY14(meters),randomTime15(seconds),randomX15(meters),randomY15(meters),randomTime16(seconds),randomX16(meters),randomY16(meters),randomTime17(seconds),randomX17(meters),randomY17(meters),randomTime18(seconds),randomX18(meters),randomY18(meters),randomTime19(seconds),randomX19(meters),randomY19(meters),randomTime20(seconds),randomX20(meters),randomY20(meters),randomTime21(seconds),randomX21(meters),randomY21(meters),randomTime22(seconds),randomX22(meters),randomY22(meters),randomTime23(seconds),randomX23(meters),randomY23(meters)
42,867,1816,984,4558,8252,1896,8185,3889,5674,11797,83,2733,15353,1549,2918,18999,8041,1310,22476,4840,4423,26021,7072,2285,29653,6218,1089,33306,6013,5047,36821,6897,6393,40454,1112,7969,44185,2720,3467,47489,8007,6321,51156,8865,6185,55008,2594,2508,58223,4108,7959,61988,639,5601,65802,3180,3632,69251,3776,4578,72837,6092,6205,76643,962,2583,80131,5211,6617,83792,7050,6651
43,874,3429,493,4592,6848,4272,8188,1628,216,11798,8108,1205,15355,3182,4746,19000,8957,3155,22489,8473,3015,26035,5354,1071,29672,4833,4028,33314,6368,6132,36849,8591,7912,40461,5270,1623,44237,1164,4644,47505,7304,3666,51193,8905,1664,55008,5300,6241,58228,1559,4999,62025,955,8076,65835,8817,3439,69273,1102,4564,72866,8639,2875,76644,7162,5916,80138,3780,6160,83811,8563,6927
44,910,4765,6779,4651,3537,4389,8206,2534,4790,11800,6336,7549,15401,4793,2420,19009,1233,7894,22523,1087,8255,26061,7542,467,29687,4411,8034,33328,4397,2724,36850,7524,747,40462,6485,3526,44278,6852,2248,47509,7385,1089,51195,6699,86,55017,8007,1523,58228,1756,6126,62143,3787,7869,65838,872,4447,69287,1983,4169,72876,3800,8217,76674,7436,6920,80171,7416,6548,83851,1334,5414
45,911,5976,2000,4680,2594,4056,8219,3540,5323,11825,7051,6938,15508,1383,1581,19032,2628,7595,22637,2387,8156,26079,2612,5828,29727,6166,8057,33335,2195,7704,36852,8432,1465,40463,7353,5546,44285,902,6193,47520,6603,5197,51200,4157,2317,55040,8504,763,58342,3325,7442,62151,7292,5058,65857,3863,4528,69306,2073,2685,72890,7275,4479,76691,1011,8600,80198,5738,643,83865,2337,5897
46,955,6792,4483,4682,5377,6620,8228,7829,2838,11900,613,2881,15523,3723,608,19083,1868,33,22647,5469,6013,26113,151,1718,29738,8187,3131,33365,725,4842,36931,2028,4433,40468,1520,2866,44289,387,3853,47535,1814,7486,51216,3755,4519,55057,6581,4107,58373,8679,1689,62156,2507,6840,65867,1514,6479,69321,5152,4707,72921,7697,7424,76699,1412,3054,80209,4542,4687,83867,4989,4668
47,971,4117,734,4685,6430,2056,8300,3270,127,11915,3356,7717,15530,2493,543,19108,1742,4112,22651,8386,4218,26139,7158,4856,29757,8211,8697,33407,5481,5063,36943,8033,7655,40507,639,87,44303,937,7204,47540,1673,7666,51227,2891,5674,55059,8305,2907,58383,6603,3818,62162,7706,6109,65913,1550,938,69347,1943,1166,72922,4131,5773,76734,8054,3287,80211,7979,5097,83870,343,7480
48,990,4334,7638,4712,4066,6947,8301,4196,3938,11954,7655,798,15536,8936,5179,19139,2616,1776,22653,3270,2137,26154,4035,6321,29764,2580,3641,33428,464,34,36945,7964,3751,40551,2573,5946,44306,1844,131,47545,1787,6040,51235,430,870,55060,7032,2903,58386,8037,3069,62166,6359,2525,65933,7014,7602,69363,3829,5736,72941,3865,3971,76784,5809,4785,80250,118,8396,83892,4953,8429
49,990,566,4228,4767,8057,6397,8345,8869,8663,11962,6874,3474,15537,6650,7655,19186,5419,3617,22686,3750,4128,26195,3010,85,29770,2935,679,33459,8283,6000,36956,830,5330,40563,59,7678,44315,4249,5656,47554,5130,6834,51251,8156,620,55077,1194,4825,58397,6528,529,62171,6556,8176,65972,3160,73,69367,7378,367,72993,7450,1270,76800,116,638,80262,3965,2690,83894,4325,68
50,1065,8626,1276,4771,5994,6671,8347,5120,7202,11986,2119,4820,15545,8730,8015,19218,5832,636,22697,8614,4978,26212,156,3632,29781,646,957,33482,8670,2031,36979,5331,5496,40626,8281,983,44320,3908,5130,47564,3488,8439,51260,5940,4958,55091,8219,2564,58405,8631,8669,62201,1320,5953,66004,7151,6979,69396,6722,6942,73011,319,4382,76812,819,1242,80284,4379,516,83926,5574,2325
51,1098,1368,6911,4791,6772,1661,8376,4079,8935,11998,7093,5987,15555,4075,2219,19224,6154,925,22715,6811,6385,26231,8347,3472,29824,3931,2154,33498,44,6945,37002,7044,1737,40667,2813,7014,44322,6342,7128,47577,7576,136,51289,1697,7541,55111,1176,2007,58412,8976,1595,62202,4472,4232,66013,3507,4628,69407,4609,7425,73062,320,6643,76838,3121,1459,80297,6964,1696,83964,5931,2907
52,1119,7030,7351,4839,4576,8622,8385,5947,492,12054,1530,6473,15558,8455,6737,19249,4287,7842,22739,569,1497,26231,5081,4299,29827,6256,2734,33514,8508,5574,37024,4843,2983,40760,2866,1400,44352,3069,8160,47609,1227,2544,51290,8188,621,55135,3993,1101,58417,1895,2361,62242,1503,2505,66034,3014,7568,69429,5648,4306,73075,73,5024,76845,4711,5998,80347,7151,3745,83970,6463,2228
53,1163,5518,1552,4877,2009,2936,8407,862,6850,12082,4496,3487,15577,4532,7688,19282,6831,8646,22754,4533,2778,26241,5593,3687,29837,6287,908,33535,5247,4985,37039,1931,131,40773,8978,2036,44370,8316,4731,47621,3672,6699,51297,4069,6877,55175,6921,4440,58555,7679,346,62251,508,6561,66037,6305,267,69441,3804,2876,73095,3580,3530,76860,7136,2408,80359,6263,4695,83970,1544,5798
54,1182,5222,7110,4889,7442,3430,8411,2198,2752,12090,7630,3172,15577,697,2577,19283,2297,3303,22759,7651,1852,26262,6023,1693,29845,8698,6043,33608,3418,6730,37059,4679,6862,40802,5263,6141,44383,316,8422,47631,4619,5300,51335,7813,7243,55220,8544,5124,58589,1063,8784,62265,5025,321,66057,7231,7559,69471,6154,6592,73097,1957,1654,76890,1164,4988,80365,6345,6732,83974,4420,4227
55,1255,2559,5368,4901,3374,7341,8415,4091,8722,12134,5415,134,15580,861,909,19306,7727,3477,22791,8343,667,26267,4478,6393,29849,8249,888,33622,612,935,37070,2199,488,40822,1728,2773,44391,8771,6179,47651,7054,7632,51355,2548,163,55289,8360,2205,58594,2275,5075,62273,4072,5017,66058,5829,8135,69471,1342,3135,73117,1721,5293,76891,3331,3124,80412,7299,892,83982,5958,4919
56,1260,6676,7207,4927,2305,7417,8418,5131,3403,12154,455,4493,15583,492,1553,19321,3141,6182,22792,524,7244,26278,6067,8510,29901,951,8454,33654,1554,6612,37079,8021,941,40835,6159,1286,44393,6262,1595,47735,5499,347,51368,2733,2939,55421,7197,2611,58599,2781,8750,62276,4822,7805,66107,3152,3088,69497,4527,1551,73118,666,2044,76895,8711,6860,80443,4232,3607,83989,4186,1713
57,1295,733,6599,4952,4122,2822,8420,5106,6268,12158,1683,818,15586,1823,5545,19346,1135,928,22805,51,2110,26301,7812,4843,29919,8432,1009,33657,5690,7652,37087,299,1572,40874,7101,1950,44416,6499,6771,47741,6903,7107,51371,4211,7244,55452,8686,3900,58606,1658,6246,62278,3490,1335,66134,5738,775,69504,1452,7456,73118,5786,3590,76934,2117,2294,80470,1760,2645,83996,3041,6199
58,1297,4971,6722,4958,144,242,8420,8685,7795,12189,7870,6072,15629,4781,6951,19346,6079,1887,22825,77,6679,26384,3243,7656,29953,8374,2070,33664,1622,6985,37126,8934,2913,40887,437,7683,44441,1599,1642,47783,5440,6322,51391,2758,4353,55499,2432,3485,58643,7413,4034,62350,1724,5229,66141,2329,40,69509,1179,866,73124,8569,5677,76963,1490,992,80501,7456,2387,84000,1730,1607
59,1317,2567,8622,4983,7279,3100,8431,7199,7532,12217,7077,8590,15645,7860,717,19375,3399,2559,22835,7786,408,26390,3449,7381,29960,6740,7114,33666,8766,2960,37129,7994,3651,40900,6633,439,44446,1502,5871,47789,623,6303,51409,7317,5794,55555,6546,4148,58653,1988,603,62362,2599,23,66149,8024,7550,69522,5771,8884,73135,5514,7853,76974,904,174,80502,272,6043,84036,8006,3632
